word,The Craft,Something Wicked This Way Comes,total
damask,0,1,1
dads,0,1,1
cute,0,1,1
curtains,0,1,1
curtain,0,1,1
cruel,0,1,1
crashed,0,1,1
crash,0,1,1
craf,0,1,1
coward,0,1,1
cow,0,1,1
coven,0,1,1
correctly,0,1,1
cool,0,1,1
conversation,0,1,1
control,0,1,1
contacts,0,1,1
connection,0,1,1
confirms,0,1,1
concentrating,0,1,1
company,0,1,1
commitment,0,1,1
coffee,0,1,1
clear,0,1,1
class,0,1,1
city,0,1,1
chunk,0,1,1
christ,0,1,1
chip,0,1,1
check,0,1,1
chant,0,1,1
challenge,0,1,1
cast,0,1,1
cash,0,1,1
carry,0,1,1
care,0,1,1
candles,0,1,1
calls,0,1,1
burst,0,1,1
burp,0,1,1
burn,0,1,1
built,0,1,1
bugs,0,1,1
bug,0,1,1
brush,0,1,1
brown,0,1,1
bro,0,1,1
brilliant,0,1,1
breathing,0,1,1
bravo,0,1,1
bothers,0,1,1
bonnies,0,1,1
bonjour,0,1,1
bleached,0,1,1
bleach,0,1,1
blackbox,0,1,1
bitter,0,1,1
bitten,0,1,1
bitches,0,1,1
biology,0,1,1
binding,0,1,1
betrayed,0,1,1
bernard,0,1,1
benefits,0,1,1
belong,0,1,1
begging,0,1,1
bedroom,0,1,1
beaucoup,0,1,1
bathroom,0,1,1
basic,0,1,1
bailey,0,1,1
bag,0,1,1
backs,0,1,1
available,0,1,1
authorities,0,1,1
attitude,0,1,1
attention,0,1,1
assholes,0,1,1
asshole,0,1,1
assembly,0,1,1
arrival,0,1,1
armature,0,1,1
arm,0,1,1
area,0,1,1
anyways,0,1,1
anybody,0,1,1
angeles,0,1,1
anderson,0,1,1
ancient,0,1,1
almanac,0,1,1
allow,0,1,1
allover,0,1,1
alert,0,1,1
aid,0,1,1
ages,0,1,1
act,0,1,1
accidents,0,1,1
abused,0,1,1
ability,0,1,1
